,행정동코드,시군구명,행정동명
1,11110530,종로구,사직동
2,11110540,종로구,삼청동
3,11110550,종로구,부암동
4,11110560,종로구,평창동
5,11110570,종로구,무악동
6,11110580,종로구,교남동
7,11110600,종로구,가회동
8,11110615,종로구,종로1.2.3.4가동
9,11110630,종로구,종로5.6가동
10,11110640,종로구,이화동
11,11110670,종로구,창신1동
12,11110680,종로구,창신2동
13,11110690,종로구,창신3동
14,11110700,종로구,숭인1동
15,11110710,종로구,숭인2동
16,11110515,종로구,청운효자동
17,11110650,종로구,혜화동
18,11140520,중구,소공동
19,11140540,중구,회현동
20,11140550,중구,명동
21,11140570,중구,필동
22,11140580,중구,장충동
23,11140590,중구,광희동
24,11140605,중구,을지로동
25,11140650,중구,신당5동
26,11140670,중구,황학동
27,11140680,중구,중림동
28,11140615,중구,신당동
29,11140625,중구,다산동
30,11140635,중구,약수동
31,11140645,중구,청구동
32,11140665,중구,동화동
33,11170510,용산구,후암동
34,11170520,용산구,용산2가동
35,11170530,용산구,남영동
36,11170570,용산구,원효로2동
37,11170580,용산구,효창동
38,11170590,용산구,용문동
39,11170630,용산구,이촌1동
40,11170640,용산구,이촌2동
41,11170650,용산구,이태원1동
42,11170660,용산구,이태원2동
43,11170690,용산구,서빙고동
44,11170700,용산구,보광동
45,11170555,용산구,청파동
46,11170560,용산구,원효로1동
47,11170625,용산구,한강로동
48,11170685,용산구,한남동
49,11200520,성동구,왕십리2동
50,11200540,성동구,마장동
51,11200550,성동구,사근동
52,11200560,성동구,행당1동
53,11200570,성동구,행당2동
54,11200580,성동구,응봉동
55,11200590,성동구,금호1가동
56,11200620,성동구,금호4가동
57,11200650,성동구,성수1가1동
58,11200660,성동구,성수1가2동
59,11200670,성동구,성수2가1동
60,11200690,성동구,성수2가3동
61,11200720,성동구,송정동
62,11200790,성동구,용답동
63,11200535,성동구,왕십리도선동
64,11200615,성동구,금호2.3가동
65,11200645,성동구,옥수동
66,11215710,광진구,화양동
67,11215730,광진구,군자동
68,11215740,광진구,중곡1동
69,11215750,광진구,중곡2동
70,11215760,광진구,중곡3동
71,11215770,광진구,중곡4동
72,11215780,광진구,능동
73,11215850,광진구,구의1동
74,11215860,광진구,구의2동
75,11215870,광진구,구의3동
76,11215810,광진구,광장동
77,11215820,광진구,자양1동
78,11215830,광진구,자양2동
79,11215840,광진구,자양3동
80,11215847,광진구,자양4동
81,11230710,동대문구,회기동
82,11230720,동대문구,휘경1동
83,11230730,동대문구,휘경2동
84,11230705,동대문구,청량리동
85,11230536,동대문구,용신동
86,11230545,동대문구,제기동
87,11230560,동대문구,전농1동
88,11230570,동대문구,전농2동
89,11230610,동대문구,답십리2동
90,11230650,동대문구,장안1동
91,11230660,동대문구,장안2동
92,11230740,동대문구,이문1동
93,11230750,동대문구,이문2동
94,11230600,동대문구,답십리1동
95,11260520,중랑구,면목2동
96,11260540,중랑구,면목4동
97,11260550,중랑구,면목5동
98,11260570,중랑구,면목7동
99,11260580,중랑구,상봉1동
100,11260590,중랑구,상봉2동
101,11260600,중랑구,중화1동
102,11260610,중랑구,중화2동
103,11260620,중랑구,묵1동
104,11260630,중랑구,묵2동
105,11260660,중랑구,망우3동
106,11260680,중랑구,신내1동
107,11260690,중랑구,신내2동
108,11260565,중랑구,면목본동
109,11260575,중랑구,면목3.8동
110,11260655,중랑구,망우본동
111,11290580,성북구,돈암1동
112,11290590,성북구,돈암2동
113,11290600,성북구,안암동
114,11290610,성북구,보문동
115,11290620,성북구,정릉1동
116,11290630,성북구,정릉2동
117,11290640,성북구,정릉3동
118,11290650,성북구,정릉4동
119,11290660,성북구,길음1동
120,11290685,성북구,길음2동
121,11290715,성북구,월곡1동
122,11290725,성북구,월곡2동
123,11290760,성북구,장위1동
124,11290770,성북구,장위2동
125,11290780,성북구,장위3동
126,11290525,성북구,성북동
127,11290555,성북구,삼선동
128,11290575,성북구,동선동
129,11290705,성북구,종암동
130,11290810,성북구,석관동
131,11305590,강북구,번1동
132,11305600,강북구,번2동
133,11305606,강북구,번3동
134,11305610,강북구,수유1동
135,11305620,강북구,수유2동
136,11305630,강북구,수유3동
137,11305534,강북구,삼양동
138,11305535,강북구,미아동
139,11305545,강북구,송중동
140,11305555,강북구,송천동
141,11305575,강북구,삼각산동
142,11305645,강북구,우이동
143,11305660,강북구,인수동
144,11320660,도봉구,쌍문1동
145,11320670,도봉구,쌍문2동
146,11320680,도봉구,쌍문3동
147,11320681,도봉구,쌍문4동
148,11320690,도봉구,방학1동
149,11320700,도봉구,방학2동
150,11320710,도봉구,방학3동
151,11320511,도봉구,창1동
152,11320512,도봉구,창2동
153,11320513,도봉구,창3동
154,11320514,도봉구,창4동
155,11320515,도봉구,창5동
156,11320521,도봉구,도봉1동
157,11320522,도봉구,도봉2동
158,11350560,노원구,월계1동
159,11350570,노원구,월계2동
160,11350580,노원구,월계3동
161,11350600,노원구,공릉2동
162,11350611,노원구,하계1동
163,11350612,노원구,하계2동
164,11350619,노원구,중계본동
165,11350621,노원구,중계1동
166,11350624,노원구,중계4동
167,11350630,노원구,상계1동
168,11350640,노원구,상계2동
169,11350670,노원구,상계5동
170,11350700,노원구,상계8동
171,11350710,노원구,상계9동
172,11350720,노원구,상계10동
173,11350665,노원구,상계3.4동
174,11350695,노원구,상계6.7동
175,11350625,노원구,중계2.3동
176,11350595,노원구,공릉1동
177,11380510,은평구,녹번동
178,11380520,은평구,불광1동
179,11380551,은평구,갈현1동
180,11380552,은평구,갈현2동
181,11380560,은평구,구산동
182,11380570,은평구,대조동
183,11380580,은평구,응암1동
184,11380590,은평구,응암2동
185,11380631,은평구,신사1동
186,11380632,은평구,신사2동
187,11380640,은평구,증산동
188,11380650,은평구,수색동
189,11380690,은평구,진관동
190,11380530,은평구,불광2동
191,11380600,은평구,응암3동
192,11380625,은평구,역촌동
193,11410520,서대문구,천연동
194,11410620,서대문구,홍제1동
195,11410640,서대문구,홍제3동
196,11410655,서대문구,홍제2동
197,11410660,서대문구,홍은1동
198,11410685,서대문구,홍은2동
199,11410690,서대문구,남가좌1동
200,11410700,서대문구,남가좌2동
201,11410710,서대문구,북가좌1동
202,11410720,서대문구,북가좌2동
203,11410565,서대문구,충현동
204,11410555,서대문구,북아현동
205,11410585,서대문구,신촌동
206,11410615,서대문구,연희동
207,11440590,마포구,용강동
208,11440600,마포구,대흥동
209,11440610,마포구,염리동
210,11440630,마포구,신수동
211,11440660,마포구,서교동
212,11440680,마포구,합정동
213,11440690,마포구,망원1동
214,11440700,마포구,망원2동
215,11440710,마포구,연남동
216,11440720,마포구,성산1동
217,11440730,마포구,성산2동
218,11440740,마포구,상암동
219,11440585,마포구,도화동
220,11440655,마포구,서강동
221,11440565,마포구,공덕동
222,11440555,마포구,아현동
223,11470510,양천구,목1동
224,11470520,양천구,목2동
225,11470530,양천구,목3동
226,11470540,양천구,목4동
227,11470560,양천구,신월1동
228,11470570,양천구,신월2동
229,11470580,양천구,신월3동
230,11470590,양천구,신월4동
231,11470600,양천구,신월5동
232,11470610,양천구,신월6동
233,11470611,양천구,신월7동
234,11470620,양천구,신정1동
235,11470630,양천구,신정2동
236,11470640,양천구,신정3동
237,11470670,양천구,신정6동
238,11470680,양천구,신정7동
239,11470550,양천구,목5동
240,11470650,양천구,신정4동
241,11500510,강서구,염창동
242,11500520,강서구,등촌1동
243,11500530,강서구,등촌2동
244,11500535,강서구,등촌3동
245,11500590,강서구,화곡본동
246,11500550,강서구,화곡2동
247,11500560,강서구,화곡3동
248,11500570,강서구,화곡4동
249,11500591,강서구,화곡6동
250,11500593,강서구,화곡8동
251,11500603,강서구,가양1동
252,11500604,강서구,가양2동
253,11500605,강서구,가양3동
254,11500611,강서구,발산1동
255,11500620,강서구,공항동
256,11500630,강서구,방화1동
257,11500640,강서구,방화2동
258,11500641,강서구,방화3동
259,11500540,강서구,화곡1동
260,11500615,강서구,우장산동
261,11530510,구로구,신도림동
262,11530520,구로구,구로1동
263,11530540,구로구,구로3동
264,11530550,구로구,구로4동
265,11530560,구로구,구로5동
266,11530720,구로구,고척1동
267,11530730,구로구,고척2동
268,11530750,구로구,개봉2동
269,11530760,구로구,개봉3동
270,11530770,구로구,오류1동
271,11530780,구로구,오류2동
272,11530790,구로구,수궁동
273,11530595,구로구,가리봉동
274,11530530,구로구,구로2동
275,11530740,구로구,개봉1동
276,11545510,금천구,가산동
277,11545610,금천구,독산1동
278,11545620,금천구,독산2동
279,11545630,금천구,독산3동
280,11545640,금천구,독산4동
281,11545670,금천구,시흥1동
282,11545680,금천구,시흥2동
283,11545690,금천구,시흥3동
284,11545700,금천구,시흥4동
285,11545710,금천구,시흥5동
286,11560540,영등포구,여의동
287,11560550,영등포구,당산1동
288,11560560,영등포구,당산2동
289,11560610,영등포구,양평1동
290,11560620,영등포구,양평2동
291,11560630,영등포구,신길1동
292,11560650,영등포구,신길3동
293,11560660,영등포구,신길4동
294,11560670,영등포구,신길5동
295,11560680,영등포구,신길6동
296,11560690,영등포구,신길7동
297,11560700,영등포구,대림1동
298,11560710,영등포구,대림2동
299,11560720,영등포구,대림3동
300,11560515,영등포구,영등포본동
301,11560535,영등포구,영등포동
302,11560585,영등포구,도림동
303,11560605,영등포구,문래동
304,11590520,동작구,노량진2동
305,11590530,동작구,상도1동
306,11590540,동작구,상도2동
307,11590550,동작구,상도3동
308,11590560,동작구,상도4동
309,11590620,동작구,사당1동
310,11590640,동작구,사당3동
311,11590650,동작구,사당4동
312,11590651,동작구,사당5동
313,11590660,동작구,대방동
314,11590670,동작구,신대방1동
315,11590680,동작구,신대방2동
316,11590605,동작구,흑석동
317,11590510,동작구,노량진1동
318,11590630,동작구,사당2동
319,11620525,관악구,보라매동
320,11620545,관악구,청림동
321,11620575,관악구,행운동
322,11620585,관악구,낙성대동
323,11620615,관악구,중앙동
324,11620625,관악구,인헌동
325,11620630,관악구,남현동
326,11620645,관악구,서원동
327,11620655,관악구,신원동
328,11620665,관악구,서림동
329,11620685,관악구,신사동
330,11620695,관악구,신림동
331,11620715,관악구,난향동
332,11620725,관악구,조원동
333,11620735,관악구,대학동
334,11620605,관악구,은천동
335,11620565,관악구,성현동
336,11620595,관악구,청룡동
337,11620775,관악구,난곡동
338,11620745,관악구,삼성동
339,11620765,관악구,미성동
340,11650510,서초구,서초1동
341,11650520,서초구,서초2동
342,11650530,서초구,서초3동
343,11650531,서초구,서초4동
344,11650540,서초구,잠원동
345,11650550,서초구,반포본동
346,11650560,서초구,반포1동
347,11650570,서초구,반포2동
348,11650580,서초구,반포3동
349,11650581,서초구,반포4동
350,11650590,서초구,방배본동
351,11650600,서초구,방배1동
352,11650610,서초구,방배2동
353,11650620,서초구,방배3동
354,11650621,서초구,방배4동
355,11650651,서초구,양재1동
356,11650652,서초구,양재2동
357,11650660,서초구,내곡동
358,11680510,강남구,신사동
359,11680521,강남구,논현1동
360,11680531,강남구,논현2동
361,11680580,강남구,삼성1동
362,11680590,강남구,삼성2동
363,11680600,강남구,대치1동
364,11680630,강남구,대치4동
365,11680640,강남구,역삼1동
366,11680650,강남구,역삼2동
367,11680655,강남구,도곡1동
368,11680656,강남구,도곡2동
369,11680660,강남구,개포1동
370,11680690,강남구,개포4동
371,11680720,강남구,일원본동
372,11680730,강남구,일원1동
373,11680740,강남구,일원2동
374,11680750,강남구,수서동
375,11680700,강남구,세곡동
376,11680545,강남구,압구정동
377,11680565,강남구,청담동
378,11680610,강남구,대치2동
379,11680670,강남구,개포2동
380,11710510,송파구,풍납1동
381,11710520,송파구,풍납2동
382,11710531,송파구,거여1동
383,11710532,송파구,거여2동
384,11710540,송파구,마천1동
385,11710550,송파구,마천2동
386,11710561,송파구,방이1동
387,11710562,송파구,방이2동
388,11710566,송파구,오륜동
389,11710570,송파구,오금동
390,11710580,송파구,송파1동
391,11710590,송파구,송파2동
392,11710600,송파구,석촌동
393,11710610,송파구,삼전동
394,11710620,송파구,가락본동
395,11710631,송파구,가락1동
396,11710632,송파구,가락2동
397,11710641,송파구,문정1동
398,11710642,송파구,문정2동
399,11710650,송파구,잠실본동
400,11710690,송파구,잠실4동
401,11710710,송파구,잠실6동
402,11710720,송파구,잠실7동
403,11710670,송파구,잠실2동
404,11710680,송파구,잠실3동
405,11710646,송파구,장지동
406,11710647,송파구,위례동
407,11740515,강동구,강일동
408,11740520,강동구,상일동
409,11740530,강동구,명일1동
410,11740540,강동구,명일2동
411,11740550,강동구,고덕1동
412,11740560,강동구,고덕2동
413,11740580,강동구,암사2동
414,11740590,강동구,암사3동
415,11740600,강동구,천호1동
416,11740620,강동구,천호3동
417,11740640,강동구,성내1동
418,11740650,강동구,성내2동
419,11740660,강동구,성내3동
420,11740690,강동구,둔촌1동
421,11740700,강동구,둔촌2동
422,11740570,강동구,암사1동
423,11740610,강동구,천호2동
424,11740685,강동구,길동
